sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 65364466 May  9 11:50 TM_SLSL_FGBL.0_R.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64241072 May  9 11:49 TM_SLSL_FGBL.0_R.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60757825 May  9 11:48 TM_SLSL_FGBL.0_R.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55440741 May  9 11:46 TM_SLSL_FGBL.0_R.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48525699 May  9 11:44 TM_SLSL_FGBL.0_R.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64600217 May  9 11:49 TM_SLSL_FGBL.0_R.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63012658 May  9 11:48 TM_SLSL_FGBL.0_R.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60914735 May  9 11:48 TM_SLSL_FGBL.0_R.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57596249 May  9 11:48 TM_SLSL_FGBL.0_R.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52148396 May  9 11:46 TM_SLSL_FGBL.0_R.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37764024 May  9 11:38 TM_SLSL_FGBL.0_R.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46368556 May  9 11:43 TM_SLSL_FGBL.0_R.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62677676 May  9 11:48 TM_SLSL_FGBL.0_R.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60710798 May  9 11:48 TM_SLSL_FGBL.0_R.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58638354 May  9 11:47 TM_SLSL_FGBL.0_R.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54819794 May  9 11:46 TM_SLSL_FGBL.0_R.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50249060 May  9 11:44 TM_SLSL_FGBL.0_R.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44160570 May  9 11:42 TM_SLSL_FGBL.0_R.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59412829 May  9 11:47 TM_SLSL_FGBL.0_R.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57235728 May  9 11:46 TM_SLSL_FGBL.0_R.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55019866 May  9 11:45 TM_SLSL_FGBL.0_R.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36925766 May  9 11:38 TM_SLSL_FGBL.0_R.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50866643 May  9 11:44 TM_SLSL_FGBL.0_R.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46521352 May  9 11:43 TM_SLSL_FGBL.0_R.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41111236 May  9 11:41 TM_SLSL_FGBL.0_R.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57748515 May  9 11:46 TM_SLSL_FGBL.0_R.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55239251 May  9 11:45 TM_SLSL_FGBL.0_R.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52345060 May  9 11:45 TM_SLSL_FGBL.0_R.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48000263 May  9 11:43 TM_SLSL_FGBL.0_R.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43879472 May  9 11:42 TM_SLSL_FGBL.0_R.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38553319 May  9 11:41 TM_SLSL_FGBL.0_R.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53991434 May  9 11:45 TM_SLSL_FGBL.0_R.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35383974 May  9 11:37 TM_SLSL_FGBL.0_R.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50721447 May  9 11:44 TM_SLSL_FGBL.0_R.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46775818 May  9 11:43 TM_SLSL_FGBL.0_R.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42765692 May  9 11:42 TM_SLSL_FGBL.0_R.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37806978 May  9 11:40 TM_SLSL_FGBL.0_R.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33356814 May  9 11:39 TM_SLSL_FGBL.0_R.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51359719 May  9 11:44 TM_SLSL_FGBL.0_R.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47050811 May  9 11:43 TM_SLSL_FGBL.0_R.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41833308 May  9 11:42 TM_SLSL_FGBL.0_R.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37240025 May  9 11:40 TM_SLSL_FGBL.0_R.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33212026 May  9 11:39 TM_SLSL_FGBL.0_R.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31593536 May  9 11:37 TM_SLSL_FGBL.0_R.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28962774 May  9 11:37 TM_SLSL_FGBL.0_R.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51350509 May  9 11:44 TM_SLSL_FGBL.0_R.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46075751 May  9 11:43 TM_SLSL_FGBL.0_R.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40196688 May  9 11:41 TM_SLSL_FGBL.0_R.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35124554 May  9 11:40 TM_SLSL_FGBL.0_R.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30562158 May  9 11:39 TM_SLSL_FGBL.0_R.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26543448 May  9 11:37 TM_SLSL_FGBL.0_R.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51354840 May  9 11:45 TM_SLSL_FGBL.0_R.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45670291 May  9 11:43 TM_SLSL_FGBL.0_R.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38768146 May  9 11:41 TM_SLSL_FGBL.0_R.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25032125 May  9 11:35 TM_SLSL_FGBL.0_R.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33277649 May  9 11:39 TM_SLSL_FGBL.0_R.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28717288 May  9 11:38 TM_SLSL_FGBL.0_R.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25133849 May  9 11:37 TM_SLSL_FGBL.0_R.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53220904 May  9 11:45 TM_SLSL_FGBL.0_R.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46229239 May  9 11:43 TM_SLSL_FGBL.0_R.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38133222 May  9 11:41 TM_SLSL_FGBL.0_R.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30702221 May  9 11:39 TM_SLSL_FGBL.0_R.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26124537 May  9 11:37 TM_SLSL_FGBL.0_R.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 21691468 May  9 11:36 TM_SLSL_FGBL.0_R.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36791716 May  9 11:38 TM_SLSL_FGBL.0_R.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36095079 May  9 11:38 TM_SLSL_FGBL.0_R.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34783002 May  9 11:37 TM_SLSL_FGBL.0_R.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38982010 May  9 11:54 TM_SLSL_FGBL.0_ZB.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35200273 May  9 11:52 TM_SLSL_FGBL.0_ZB.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29736184 May  9 11:51 TM_SLSL_FGBL.0_ZB.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77306250 May  9 12:08 TM_SLSL_FGBL.0_ZB.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76478984 May  9 12:08 TM_SLSL_FGBL.0_ZB.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75304315 May  9 12:07 TM_SLSL_FGBL.0_ZB.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71867347 May  9 12:06 TM_SLSL_FGBL.0_ZB.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65498673 May  9 12:05 TM_SLSL_FGBL.0_ZB.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57164396 May  9 12:02 TM_SLSL_FGBL.0_ZB.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75648500 May  9 12:08 TM_SLSL_FGBL.0_ZB.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44376738 May  9 11:55 TM_SLSL_FGBL.0_ZB.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74615800 May  9 12:07 TM_SLSL_FGBL.0_ZB.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73209829 May  9 12:07 TM_SLSL_FGBL.0_ZB.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69442850 May  9 12:06 TM_SLSL_FGBL.0_ZB.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64035596 May  9 12:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55310529 May  9 12:01 TM_SLSL_FGBL.0_ZB.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72800692 May  9 12:07 TM_SLSL_FGBL.0_ZB.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71360661 May  9 12:06 TM_SLSL_FGBL.0_ZB.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70033504 May  9 12:05 TM_SLSL_FGBL.0_ZB.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66272333 May  9 12:05 TM_SLSL_FGBL.0_ZB.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60895321 May  9 12:03 TM_SLSL_FGBL.0_ZB.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43889066 May  9 11:55 TM_SLSL_FGBL.0_ZB.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52449961 May  9 12:01 TM_SLSL_FGBL.0_ZB.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70737334 May  9 12:06 TM_SLSL_FGBL.0_ZB.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69481906 May  9 12:05 TM_SLSL_FGBL.0_ZB.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67883382 May  9 12:05 TM_SLSL_FGBL.0_ZB.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64369623 May  9 12:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58287780 May  9 12:02 TM_SLSL_FGBL.0_ZB.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50656924 May  9 12:00 TM_SLSL_FGBL.0_ZB.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67293890 May  9 12:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65043547 May  9 12:03 TM_SLSL_FGBL.0_ZB.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63463768 May  9 12:03 TM_SLSL_FGBL.0_ZB.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43255891 May  9 11:55 TM_SLSL_FGBL.0_ZB.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59958994 May  9 12:02 TM_SLSL_FGBL.0_ZB.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53994782 May  9 12:00 TM_SLSL_FGBL.0_ZB.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46599150 May  9 11:58 TM_SLSL_FGBL.0_ZB.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65031967 May  9 12:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63194559 May  9 12:03 TM_SLSL_FGBL.0_ZB.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60587538 May  9 12:02 TM_SLSL_FGBL.0_ZB.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56967983 May  9 12:01 TM_SLSL_FGBL.0_ZB.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51716938 May  9 11:59 TM_SLSL_FGBL.0_ZB.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44949846 May  9 11:57 TM_SLSL_FGBL.0_ZB.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60519749 May  9 12:02 TM_SLSL_FGBL.0_ZB.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40927006 May  9 11:54 TM_SLSL_FGBL.0_ZB.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57715725 May  9 12:01 TM_SLSL_FGBL.0_ZB.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54876478 May  9 12:00 TM_SLSL_FGBL.0_ZB.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50256174 May  9 11:59 TM_SLSL_FGBL.0_ZB.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45058543 May  9 11:57 TM_SLSL_FGBL.0_ZB.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38527858 May  9 11:55 TM_SLSL_FGBL.0_ZB.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57096909 May  9 12:01 TM_SLSL_FGBL.0_ZB.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52871349 May  9 12:00 TM_SLSL_FGBL.0_ZB.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48655323 May  9 11:58 TM_SLSL_FGBL.0_ZB.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43614826 May  9 11:57 TM_SLSL_FGBL.0_ZB.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38821632 May  9 11:55 TM_SLSL_FGBL.0_ZB.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37599918 May  9 11:53 TM_SLSL_FGBL.0_ZB.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32598659 May  9 11:54 TM_SLSL_FGBL.0_ZB.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56054997 May  9 12:01 TM_SLSL_FGBL.0_ZB.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50469642 May  9 11:58 TM_SLSL_FGBL.0_ZB.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45469430 May  9 11:58 TM_SLSL_FGBL.0_ZB.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40535801 May  9 11:56 TM_SLSL_FGBL.0_ZB.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35374041 May  9 11:55 TM_SLSL_FGBL.0_ZB.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30010723 May  9 11:53 TM_SLSL_FGBL.0_ZB.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55440865 May  9 12:00 TM_SLSL_FGBL.0_ZB.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49763927 May  9 12:00 TM_SLSL_FGBL.0_ZB.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43754344 May  9 11:58 TM_SLSL_FGBL.0_ZB.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32053760 May  9 11:52 TM_SLSL_FGBL.0_ZB.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38071970 May  9 11:56 TM_SLSL_FGBL.0_ZB.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33544395 May  9 11:54 TM_SLSL_FGBL.0_ZB.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28014073 May  9 11:52 TM_SLSL_FGBL.0_ZB.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55779021 May  9 12:01 TM_SLSL_FGBL.0_ZB.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48932971 May  9 11:59 TM_SLSL_FGBL.0_ZB.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41116253 May  9 11:57 TM_SLSL_FGBL.0_ZB.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34514818 May  9 11:54 TM_SLSL_FGBL.0_ZB.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29776507 May  9 11:53 TM_SLSL_FGBL.0_ZB.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23985573 May  9 11:52 TM_SLSL_FGBL.0_ZB.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42702266 May  9 11:55 TM_SLSL_FGBL.0_ZB.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42083857 May  9 11:54 TM_SLSL_FGBL.0_ZB.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40983378 May  9 11:55 TM_SLSL_FGBL.0_ZB.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39679540 May  9 11:47 TM_SLSL_FGBL.0_ZN.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36635927 May  9 11:46 TM_SLSL_FGBL.0_ZN.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31563811 May  9 11:44 TM_SLSL_FGBL.0_ZN.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 78130140 May  9 12:01 TM_SLSL_FGBL.0_ZN.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77029453 May  9 12:01 TM_SLSL_FGBL.0_ZN.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75721596 May  9 12:00 TM_SLSL_FGBL.0_ZN.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72429255 May  9 11:59 TM_SLSL_FGBL.0_ZN.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67069266 May  9 11:58 TM_SLSL_FGBL.0_ZN.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58976497 May  9 11:55 TM_SLSL_FGBL.0_ZN.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76472833 May  9 12:01 TM_SLSL_FGBL.0_ZN.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44970914 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75103104 May  9 12:00 TM_SLSL_FGBL.0_ZN.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74051332 May  9 11:59 TM_SLSL_FGBL.0_ZN.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70457698 May  9 11:59 TM_SLSL_FGBL.0_ZN.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64805240 May  9 11:57 TM_SLSL_FGBL.0_ZN.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57082571 May  9 11:54 TM_SLSL_FGBL.0_ZN.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73515825 May  9 11:59 TM_SLSL_FGBL.0_ZN.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71776939 May  9 11:59 TM_SLSL_FGBL.0_ZN.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70322441 May  9 11:59 TM_SLSL_FGBL.0_ZN.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67282334 May  9 11:58 TM_SLSL_FGBL.0_ZN.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61204805 May  9 11:56 TM_SLSL_FGBL.0_ZN.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44642814 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53962446 May  9 11:54 TM_SLSL_FGBL.0_ZN.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70946937 May  9 11:59 TM_SLSL_FGBL.0_ZN.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69633149 May  9 11:59 TM_SLSL_FGBL.0_ZN.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68035866 May  9 11:58 TM_SLSL_FGBL.0_ZN.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64530660 May  9 11:58 TM_SLSL_FGBL.0_ZN.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59320558 May  9 11:56 TM_SLSL_FGBL.0_ZN.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51694884 May  9 11:53 TM_SLSL_FGBL.0_ZN.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67373687 May  9 11:57 TM_SLSL_FGBL.0_ZN.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65846138 May  9 11:56 TM_SLSL_FGBL.0_ZN.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63743551 May  9 11:55 TM_SLSL_FGBL.0_ZN.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44215183 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60498123 May  9 11:55 TM_SLSL_FGBL.0_ZN.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54894858 May  9 11:53 TM_SLSL_FGBL.0_ZN.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48220559 May  9 11:51 TM_SLSL_FGBL.0_ZN.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65504677 May  9 11:56 TM_SLSL_FGBL.0_ZN.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63199011 May  9 11:55 TM_SLSL_FGBL.0_ZN.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60859604 May  9 11:55 TM_SLSL_FGBL.0_ZN.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57047062 May  9 11:54 TM_SLSL_FGBL.0_ZN.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52143354 May  9 11:52 TM_SLSL_FGBL.0_ZN.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45617969 May  9 11:50 TM_SLSL_FGBL.0_ZN.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60385355 May  9 11:54 TM_SLSL_FGBL.0_ZN.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41762948 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57317464 May  9 11:54 TM_SLSL_FGBL.0_ZN.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54280300 May  9 11:53 TM_SLSL_FGBL.0_ZN.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50320958 May  9 11:52 TM_SLSL_FGBL.0_ZN.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45390440 May  9 11:50 TM_SLSL_FGBL.0_ZN.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39371807 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57093814 May  9 11:54 TM_SLSL_FGBL.0_ZN.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52728925 May  9 11:52 TM_SLSL_FGBL.0_ZN.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48254253 May  9 11:51 TM_SLSL_FGBL.0_ZN.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43278578 May  9 11:50 TM_SLSL_FGBL.0_ZN.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38894632 May  9 11:49 TM_SLSL_FGBL.0_ZN.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38708884 May  9 11:47 TM_SLSL_FGBL.0_ZN.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32671934 May  9 11:46 TM_SLSL_FGBL.0_ZN.0/basesignals/B60/IntradayResults.h5
